Year,Type,InstrLevel,AfAmF,AfAmM,AIANF,AIANM,AsianF,AsianM,HispF,HispM,NHOPIF,NHOPIM,WhF,WhM,MultF,MultM,NRAF,NRAM,UnkF,UnkM,AllF,AllM,GenderNoneTotal,AllTotal,SortNum,
2017, Public Universities,Undergraduate,"9,897","6,318",97,96,"5,617","6,942","10,808","9,399",50,72,"34,240","34,424","2,043","1,784","2,691","4,347","1,128",963,"66,571","64,345",39,"130,955",11,
2017, Public Universities,Graduate,"2,617","1,218",30,20,"1,743","1,697","1,773","1,256",13,12,"12,662","9,128",494,362,"4,749","6,678",418,369,"24,499","20,740",3,"45,242",12,
2017, Public Universities,Undeclared/Non-degree Seeking,643,371,4,5,237,269,506,404,1,3,"2,070","1,605",83,74,360,601,191,209,"4,095","3,541",0,"7,636",13,
2017, Public Universities,Sector Total,"13,157","7,907",131,121,"7,597","8,908","13,087","11,059",64,87,"48,972","45,157","2,620","2,220","7,800","11,626","1,737","1,541","95,165","88,626",42,"183,833",14,
2017, Community Colleges,Undergraduate,"20,633","12,734",337,304,"5,965","5,579","33,035","25,626",146,156,"76,474","66,542","3,736","3,221",915,974,"4,842","4,741","146,083","119,877",0,"265,960",11,
2017, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2017, Community Colleges,Undeclared/Non-degree Seeking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
2017, Community Colleges,Sector Total,"20,633","12,734",337,304,"5,965","5,579","33,035","25,626",146,156,"76,474","66,542","3,736","3,221",915,974,"4,842","4,741","146,083","119,877",0,"265,960",14,
2017,NFP,Undergraduate,"5,736","4,209",135,84,"4,013","3,093","13,199","8,261",65,86,"33,639","25,447","1,671","1,315","2,869","2,947","9,356","7,464","70,683","52,906",11,"123,600",11,
2017,NFP,Graduate,"3,719","1,652",74,42,"3,299","2,749","3,476","2,115",59,21,"19,744","13,097",733,469,"4,523","6,471","6,597","4,845","42,224","31,461",105,"73,790",12,
2017,NFP,Undeclared/Non-degree Seeking,348,162,9,6,210,140,829,461,4,4,"3,054","1,306",135,87,368,371,"2,369","1,893","7,326","4,430",51,"11,807",13,
2017,NFP,Sector Total,"9,803","6,023",218,132,"7,522","5,982","17,504","10,837",128,111,"56,437","39,850","2,539","1,871","7,760","9,789","18,322","14,202","120,233","88,797",167,"209,197",14,
2017,For-Profit,Undergraduate,"6,776","2,277",158,67,"1,185",586,"3,451","1,628",93,41,"14,530","4,560",515,237,261,200,"5,036","1,432","32,005","11,028",2,"43,035",11,
2017,For-Profit,Graduate,"2,776",650,44,11,772,268,"1,209",332,46,21,"6,811","1,536",139,43,120,100,"1,664",388,"13,581","3,349",0,"16,930",12,
2017,For-Profit,Undeclared/Non-degree Seeking,55,11,1,0,16,11,75,48,4,0,143,59,3,1,17,11,81,56,395,197,1,593,13,
2017,For-Profit,Sector Total,"9,607","2,938",203,78,"1,973",865,"4,735","2,008",143,62,"21,484","6,155",657,281,398,311,"6,781","1,876","45,981","14,574",3,"60,558",14,
2017,Out-of-State Institutions,Undergraduate,983,360,34,2,74,28,214,170,11,6,"1,742",654,20,20,80,180,757,271,"3,915","1,691",1,"5,607",11,
2017,Out-of-State Institutions,Graduate,305,95,2,0,67,27,152,72,3,1,684,299,43,15,56,12,112,54,"1,424",575,3,"2,002",12,
2017,Out-of-State Institutions,Undeclared/Non-degree Seeking,17,12,0,0,14,2,40,13,1,0,98,27,10,2,1,0,23,16,204,72,5,281,13,
2017,Out-of-State Institutions,Sector Total,"1,305",467,36,2,155,57,406,255,15,7,"2,524",980,73,37,137,192,892,341,"5,543","2,338",9,"7,890",14,
2016, Public Universities,Undergraduate,11241,7015,99,100,5657,6946,10598,9359,60,81,36991,37445,2157,1884,3256,4760,948,911,71007,68501,0,139508,11,
2016, Public Universities,Graduate,2921,1335,36,32,1733,1471,1813,1233,14,6,14044,10041,511,366,5058,7382,453,448,26583,22314,0,48897,12,
2016, Public Universities,Sector Total,14162,8350,135,132,7390,8417,12411,10592,74,87,51035,47486,2668,2250,8314,12142,1401,1359,97590,90815,0,188405,14,
2016, Community Colleges,Undergraduate,21634,13227,371,337,6120,5735,33013,25498,194,192,81319,70883,3649,3242,715,763,5112,5034,152127,124911,0,277038,11,
2016, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
